"REGION","DEPARTAME_COD","DEPARTAME_NOMBRE","MUNICIPIO_NOMBRE","FECHA OPERACION","FECHA FIN OPERACION","ESTADO ACTUAL","MUNICIPIO_COD","FEC CARGUE","ID_INDICADOR","INVERSION FONTIC","INVERSION CONTRAPARTIDA","INVERSION TOTAL","FECHA VIGENCIA"
"Regi�n Centro Sur","18","CAQUETA","BELEN DE LOS ANDAQUIES","2014-07-26","2029-07-26","En Operaci�n","18094","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MUZO","2014-02-13","2029-02-13","En Operaci�n","15480","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","70","SUCRE","OVEJAS","2013-06-13","2028-06-13","En Operaci�n","70508","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Llano","50","META","EL DORADO","2013-01-11","2028-01-11","En Operaci�n","50270","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","PAEZ","2014-07-26","2029-07-26","En Operaci�n","19517","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","AGUADA","2013-06-13","2028-06-13","En Operaci�n","68013","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","70","SUCRE","CHALAN","2013-06-13","2028-06-13","En Operaci�n","70230","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MONIQUIRA","2014-02-13","2029-02-13","En Operaci�n","15469","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PANQUEBA","2014-02-13","2029-02-13","En Operaci�n","15522","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","MACARAVITA","2013-01-11","2028-01-11","En Operaci�n","68425","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PAEZ","2014-02-13","2029-02-13","En Operaci�n","15514","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","MORALES","2014-08-27","2029-08-27","En Operaci�n","19473","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Sur","41","HUILA","IQUIRA","2014-07-26","2029-07-26","En Operaci�n","41357","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Sur","41","HUILA","TERUEL","2014-07-26","2029-07-26","En Operaci�n","41801","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Caribe","20","CESAR","BECERRIL","2013-06-13","2028-06-13","En Operaci�n","20045","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Llano","85","CASANARE","MANI","2014-02-13","2029-02-13","En Operaci�n","85139","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","ZAMBRANO","2014-02-13","2029-02-13","En Operaci�n","13894","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SANTA SOFIA","2013-06-13","2028-06-13","En Operaci�n","15696","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Llano","85","CASANARE","CHAMEZA","2014-02-13","2029-02-13","En Operaci�n","85015","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","JERICO","2014-02-13","2029-02-13","En Operaci�n","15368","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","PIENDAMO","2014-08-27","2029-08-27","En Operaci�n","19548","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","RIOBLANCO","2014-07-26","2029-07-26","En Operaci�n","73616","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PAUNA","2014-02-13","2029-02-13","En Operaci�n","15531","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SUSA","2014-02-13","2029-02-13","En Operaci�n","25779","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CONTRATACION","2013-06-13","2028-06-13","En Operaci�n","68211","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","UMBITA","2013-06-13","2028-06-13","En Operaci�n","15842","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","20","CESAR","GONZALEZ","2013-06-13","2028-06-13","En Operaci�n","20310","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","NOBSA","2013-06-13","2028-06-13","En Operaci�n","15491","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","MEDIO SAN JUAN","2014-07-29","2029-07-29","En Operaci�n","27450","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","FOSCA","2014-02-13","2029-02-13","En Operaci�n","25281","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","TAMINANGO","2013-06-13","2028-06-13","En Operaci�n","52786","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","EL ROSAL","2014-02-13","2029-02-13","En Operaci�n","25260","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","PADILLA","2014-10-21","2029-10-21","En Operaci�n","19513","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Llano","50","META","GRANADA","2013-01-11","2028-01-11","En Operaci�n","50313","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CHARTA","2013-06-13","2028-06-13","En Operaci�n","68169","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","41","HUILA","TELLO","2014-07-26","2029-07-26","En Operaci�n","41799","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Llano","50","META","PUERTO LOPEZ","2013-06-13","2028-06-13","En Operaci�n","50573","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","GUALMATAN","2013-01-11","2028-01-11","En Operaci�n","52323","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","PAMPLONITA","2013-01-11","2028-01-11","En Operaci�n","54520","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","GUAITARILLA","2013-01-11","2028-01-11","En Operaci�n","52320","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","RIO IRO","2014-08-14","2029-08-14","En Operaci�n","27580","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","LENGUAZAQUE","2013-06-13","2028-06-13","En Operaci�n","25407","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","CACHIRA","2014-02-13","2029-02-13","En Operaci�n","54128","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CHAGUANI","2013-01-11","2028-01-11","En Operaci�n","25168","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PARAMO","2013-06-13","2028-06-13","En Operaci�n","68533","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","41","HUILA","PAICOL","2014-07-26","2029-07-26","En Operaci�n","41518","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","MIRANDA","2014-11-05","2029-11-05","En Operaci�n","19455","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","PIJI�O DEL CARMEN","2013-06-13","2028-06-13","En Operaci�n","47545","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","LERIDA","2013-01-11","2028-01-11","En Operaci�n","73408","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","RISARALDA","2013-01-11","2028-01-11","En Operaci�n","17616","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","NUEVA GRANADA","2014-02-13","2029-02-13","En Operaci�n","47460","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Sur","41","HUILA","BARAYA","2014-07-26","2029-07-26","En Operaci�n","41078","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","NORCASIA","2013-01-11","2028-01-11","En Operaci�n","17495","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Caribe","20","CESAR","SAN DIEGO","2013-01-11","2028-01-11","En Operaci�n","20750","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Sur","41","HUILA","VILLAVIEJA","2014-07-26","2029-07-26","En Operaci�n","41872","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CUASPUD","2013-01-11","2028-01-11","En Operaci�n","52224","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","ARGELIA","2014-02-13","2029-02-13","En Operaci�n","76054","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SAN FRANCISCO","2013-01-11","2028-01-11","En Operaci�n","25658","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Llano","95","GUAVIARE","EL RETORNO","2014-07-26","2029-07-26","En Operaci�n","95025","2023-10-31","2381","552241234","833758766","1386000000","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","SOLITA","2014-07-26","2029-07-26","En Operaci�n","18785","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","ZAPAYAN","2014-07-26","2029-07-26","En Operaci�n","47960","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Caribe","20","CESAR","GAMARRA","2014-02-13","2029-02-13","En Operaci�n","20295","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","ZIPACON","2013-01-11","2028-01-11","En Operaci�n","25898","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CERINZA","2013-06-13","2028-06-13","En Operaci�n","15162","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","COLON","2014-02-13","2029-02-13","En Operaci�n","86219","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","PUERTO ASIS","2014-11-19","2029-11-19","En Operaci�n","86568","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","HERRAN","2013-01-11","2028-01-11","En Operaci�n","54347","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SABOYA","2013-06-13","2028-06-13","En Operaci�n","15632","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","CALDONO","2014-08-27","2029-08-27","En Operaci�n","19137","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CHIMA","2013-06-13","2028-06-13","En Operaci�n","68176","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LEIVA","2014-09-24","2029-09-24","En Operaci�n","52405","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","NOROSI","2014-07-26","2029-07-26","En Operaci�n","13490","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","LA MONTA�ITA","2014-07-26","2029-07-26","En Operaci�n","18410","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Sur","41","HUILA","PALESTINA","2014-07-26","2029-07-26","En Operaci�n","41530","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Caribe","23","CORDOBA","CHIMA","2013-06-13","2028-06-13","En Operaci�n","23168","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SANTA BARBARA","2013-01-11","2028-01-11","En Operaci�n","68705","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","CARMEN DE APICALA","2013-01-11","2028-01-11","En Operaci�n","73148","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GsICAN","2014-02-13","2029-02-13","En Operaci�n","15332","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","APIA","2014-02-13","2029-02-13","En Operaci�n","66045","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","PUPIALES","2013-01-11","2028-01-11","En Operaci�n","52585","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHIVATA","2013-06-13","2028-06-13","En Operaci�n","15187","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","VIOTA","2013-06-13","2028-06-13","En Operaci�n","25878","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","41","HUILA","SANTA MARIA","2014-07-26","2029-07-26","En Operaci�n","41676","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","VILLARRICA","2013-01-11","2028-01-11","En Operaci�n","73873","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MORALES","2014-02-13","2029-02-13","En Operaci�n","13473","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","VILLAGARZON","2014-11-19","2029-11-19","En Operaci�n","86885","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BUENAVISTA","2014-02-13","2029-02-13","En Operaci�n","15109","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GAMBITA","2013-01-11","2028-01-11","En Operaci�n","68298","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","LA VICTORIA","2014-02-13","2029-02-13","En Operaci�n","15401","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BOYACA","2013-06-13","2028-06-13","En Operaci�n","15104","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","URIBIA","2014-02-13","2029-02-13","En Operaci�n","44847","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SAN BENITO","2013-06-13","2028-06-13","En Operaci�n","68673","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TASCO","2014-02-13","2029-02-13","En Operaci�n","15790","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CAPARRAPI","2013-06-13","2028-06-13","En Operaci�n","25148","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GUATEQUE","2014-02-13","2029-02-13","En Operaci�n","15322","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","SAN SEBASTIAN","2014-11-11","2029-11-11","En Operaci�n","19693","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","CONCEPCION","2013-01-11","2028-01-11","En Operaci�n","05206","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","BUCARASICA","2013-01-11","2028-01-11","En Operaci�n","54109","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","LA PAZ","2013-06-13","2028-06-13","En Operaci�n","68397","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","OCAMONTE","2013-01-11","2028-01-11","En Operaci�n","68498","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","PACORA","2014-02-13","2029-02-13","En Operaci�n","17513","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","MALAGA","2013-01-11","2028-01-11","En Operaci�n","68432","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ICONONZO","2013-01-11","2028-01-11","En Operaci�n","73352","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Llano","85","CASANARE","NUNCHIA","2014-02-13","2029-02-13","En Operaci�n","85225","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","SAN MIGUEL","2014-11-19","2029-11-19","En Operaci�n","86757","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BELEN","2013-06-13","2028-06-13","En Operaci�n","15087","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GAMEZA","2014-02-13","2029-02-13","En Operaci�n","15296","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","QUIBDO","2014-07-26",,"En Operaci�n","27001","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","TIMBIQUI","2015-11-25","2030-11-25","En Operaci�n","19809","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","PINILLOS","2013-06-13","2028-06-13","En Operaci�n","13549","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Llano","85","CASANARE","SACAMA","2014-09-24","2029-09-24","En Operaci�n","85315","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","ANSERMANUEVO","2014-02-13","2029-02-13","En Operaci�n","76041","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Centro Sur","41","HUILA","OPORAPA","2014-07-26","2029-07-26","En Operaci�n","41503","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Sur","41","HUILA","TESALIA","2014-07-26","2029-07-26","En Operaci�n","41797","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Llano","85","CASANARE","HATO COROZAL","2014-02-13","2029-02-13","En Operaci�n","85125","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUATAVITA","2013-06-13","2028-06-13","En Operaci�n","25326","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","ARATOCA","2013-06-13","2028-06-13","En Operaci�n","68051","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","SANTA ROSA","2014-11-15","2029-11-15","En Operaci�n","19701","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Llano","50","META","RESTREPO","2014-02-13","2029-02-13","En Operaci�n","50606","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","UBAQUE","2014-02-13","2029-02-13","En Operaci�n","25841","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SIACHOQUE","2013-06-13","2028-06-13","En Operaci�n","15740","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","20","CESAR","LA GLORIA","2013-06-13","2028-06-13","En Operaci�n","20383","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","GRANADA","2013-01-11","2028-01-11","En Operaci�n","05313","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MAGANGUE","2013-06-13","2028-06-13","En Operaci�n","13430","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TIBASOSA","2014-02-13","2029-02-13","En Operaci�n","15806","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","TOPAIPI","2013-06-13","2028-06-13","En Operaci�n","25823","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","MURINDO","2014-08-20","2029-08-20","En Operaci�n","05475","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","TEORAMA","2014-02-13","2029-02-13","En Operaci�n","54800","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","PASCA","2013-06-13","2028-06-13","En Operaci�n","25535","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","EL PE�ON","2013-01-11","2028-01-11","En Operaci�n","68250","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","SAN ANTONIO","2013-01-11","2028-01-11","En Operaci�n","73675","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TUNUNGUA","2014-02-13","2029-02-13","En Operaci�n","15832","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LA CRUZ","2013-01-11","2028-01-11","En Operaci�n","52378","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Llano","50","META","GUAMAL","2013-01-11","2028-01-11","En Operaci�n","50318","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","EL PI�ON","2013-06-13","2028-06-13","En Operaci�n","47258","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SORACA","2013-06-13","2028-06-13","En Operaci�n","15764","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PAZ DE RIO","2014-02-13","2029-02-13","En Operaci�n","15537","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","HATO","2013-06-13","2028-06-13","En Operaci�n","68344","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SANTA ANA","2013-06-13","2028-06-13","En Operaci�n","47707","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","DAGUA","2014-02-13","2029-02-13","En Operaci�n","76233","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAMANIEGO","2013-06-13","2028-06-13","En Operaci�n","52678","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","LA UNION","2014-02-13","2029-02-13","En Operaci�n","05400","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Caribe","23","CORDOBA","SAN BERNARDO DEL VIENTO","2013-06-13","2028-06-13","En Operaci�n","23675","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Llano","50","META","PUERTO LLERAS","2013-06-13","2028-06-13","En Operaci�n","50577","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","ORITO","2014-11-19","2029-11-19","En Operaci�n","86320","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","RICAURTE","2013-01-11","2028-01-11","En Operaci�n","25612","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","RICAURTE","2014-02-13","2029-02-13","En Operaci�n","52612","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","EL PE�ON","2013-06-13","2028-06-13","En Operaci�n","25258","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SANDONA","2013-01-11","2028-01-11","En Operaci�n","52683","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","DIBULLA","2013-06-13","2028-06-13","En Operaci�n","44090","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","IZA","2014-02-13","2029-02-13","En Operaci�n","15362","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","ALTOS DEL ROSARIO","2013-06-13","2028-06-13","En Operaci�n","13030","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","MATANZA","2013-06-13","2028-06-13","En Operaci�n","68444","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SAN JOSE DE MIRANDA","2013-06-13","2028-06-13","En Operaci�n","68684","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BRICE�O","2014-02-13","2029-02-13","En Operaci�n","15106","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SAN JOAQUIN","2013-06-13","2028-06-13","En Operaci�n","68682","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","VILLAHERMOSA","2013-01-11","2028-01-11","En Operaci�n","73870","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","ALMEIDA","2014-02-13","2029-02-13","En Operaci�n","15022","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","DOLORES","2013-01-11","2028-01-11","En Operaci�n","73236","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","GUACHUCAL","2013-01-11","2028-01-11","En Operaci�n","52317","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","PUERTO RICO","2014-08-29","2029-08-29","En Operaci�n","18592","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
